global_step,loss,policy_loss,value_loss,entropy,aux_loss,episode_return
256.0,4.603811740875244,-0.0240715891122818,9.286285400390625,1.5259346961975098,0.0,-13.500000000000002
512.0,2.8189637660980225,-0.2284407764673233,6.125433444976807,1.5312169790267944,0.0,-10.707272727272729
768.0,3.6747498512268066,-0.031213946640491486,7.441247940063477,1.4660108089447021,0.0,-9.024545454545454
1024.0,4.661233901977539,-0.1243615448474884,9.60073471069336,1.4771744012832642,0.0,-11.007272727272728
1280.0,1.3478361368179321,-0.05584154650568962,2.836949586868286,1.4797083139419556,0.0,-11.898421052631578
1536.0,3.2414677143096924,-0.0814756527543068,6.674471855163574,1.4292476177215576,0.0,-11.64611111111111
1792.0,0.46097332239151,0.04336768388748169,0.8632591962814331,1.402395248413086,0.0,-12.076666666666666
2048.0,0.9963070154190063,0.11878281831741333,1.781599998474121,1.327575445175171,0.0,-10.150714285714287
2304.0,1.5631359815597534,0.1927882581949234,2.767700433731079,1.3502519130706787,0.0,-8.716315789473683
2560.0,0.723373293876648,-0.0655238926410675,1.6069611310958862,1.4583337306976318,0.0,-13.006250000000001
2816.0,7.101817607879639,-0.22428712248802185,14.680617332458496,1.4203872680664062,0.0,-11.125
3072.0,0.7619752287864685,-0.11519327759742737,1.7819013595581055,1.3782222270965576,0.0,-12.654166666666667
3328.0,-0.09676381200551987,-0.15456293523311615,0.14425143599510193,1.4326592683792114,0.0,-14.354545454545455
3584.0,2.053356170654297,0.18329735100269318,3.766714096069336,1.3298349380493164,0.0,-12.597777777777779
3840.0,-0.07921028137207031,-0.1953515112400055,0.25948387384414673,1.3600709438323975,0.0,-14.177999999999997
4096.0,1.824456810951233,0.055919792503118515,3.564422369003296,1.3674108982086182,0.0,-13.342500000000005
4352.0,1.8706837892532349,0.055771604180336,3.6587259769439697,1.4450738430023193,0.0,-10.91875
4608.0,1.4862414598464966,0.003600798547267914,2.9944443702697754,1.458150863647461,0.0,-11.952142857142857
4864.0,2.3668363094329834,0.09940744191408157,4.563673973083496,1.4408056735992432,0.0,-11.555333333333332
5120.0,3.192103862762451,-0.023898422718048096,6.460558891296387,1.4277119636535645,0.0,-11.78
5376.0,0.6895850896835327,0.0261915922164917,1.3543204069137573,1.3766727447509766,0.0,-12.996363636363638
5632.0,1.6185295581817627,0.010015368461608887,3.2436907291412354,1.3331211805343628,0.0,-12.84
5888.0,2.442897319793701,0.008840523660182953,4.894250392913818,1.3068413734436035,0.0,-11.522
6144.0,7.5873212814331055,0.012352518737316132,15.17570972442627,1.288594365119934,0.0,-8.845882352941178
6400.0,0.8160118460655212,-0.029632598161697388,1.717347264289856,1.3029170036315918,0.0,-13.726000000000003
6656.0,1.3195692300796509,-0.09857253730297089,2.8630459308624268,1.3381212949752808,0.0,-11.460666666666667
6912.0,2.732133388519287,0.06930997967720032,5.352397918701172,1.3375561237335205,0.0,-10.888181818181819
7168.0,1.2247035503387451,0.10103139281272888,2.273089647293091,1.2872686386108398,0.0,-11.572307692307694
7424.0,0.23174162209033966,0.08565367758274078,0.3173750638961792,1.259959101676941,0.0,-11.796875
7680.0,0.10934680700302124,0.05051368102431297,0.1441541314125061,1.3243939876556396,0.0,-15.516666666666667
7936.0,0.8544039130210876,-0.07948222011327744,1.8946751356124878,1.3451454639434814,0.0,-13.409090909090908
8192.0,0.15382042527198792,0.07323713600635529,0.1899568736553192,1.439514398574829,0.0,-12.894166666666665
8448.0,3.47898268699646,-0.03527279943227768,7.055664539337158,1.3576724529266357,0.0,-10.214444444444446
8704.0,-0.07570965588092804,-0.18115273118019104,0.23803231120109558,1.3573083877563477,0.0,-15.198888888888888
8960.0,0.17943589389324188,0.12174545228481293,0.14052419364452362,1.2571643590927124,0.0,-11.893571428571425
9216.0,0.6101016402244568,0.058307915925979614,1.129758358001709,1.3085451126098633,0.0,-13.639166666666668
9472.0,3.2786595821380615,0.00928327813744545,6.566300392150879,1.3773943185806274,0.0,-12.252727272727272
9728.0,3.9501616954803467,-0.03470831736922264,7.995790004730225,1.3024953603744507,0.0,-11.009
9984.0,8.588716506958008,-0.18689824640750885,17.57445526123047,1.1612610816955566,0.0,-9.021999999999998
10240.0,1.4856462478637695,-0.2519657015800476,3.497523307800293,1.1149606704711914,0.0,-13.75090909090909
10496.0,5.725593090057373,-0.15236707031726837,11.77802848815918,1.1054097414016724,0.0,-11.276153846153845
10752.0,4.756559371948242,-0.1411745548248291,9.818611145019531,1.1571831703186035,0.0,-10.24
11008.0,4.578426837921143,-0.018258318305015564,9.216978073120117,1.1804189682006836,0.0,-11.407272727272728
11264.0,0.8207316398620605,0.11363443732261658,1.4377772808074951,1.1791496276855469,0.0,-12.552727272727271
11520.0,0.5586241483688354,0.08883333206176758,0.9625482559204102,1.1483333110809326,0.0,-14.20285714285715
11776.0,0.5015663504600525,0.04468764737248421,0.9367111921310425,1.1476877927780151,0.0,-13.065454545454545
12032.0,0.24386988580226898,0.052674081176519394,0.4047730267047882,1.1190690994262695,0.0,-12.962222222222222
12288.0,0.407971054315567,0.08121804893016815,0.6758770942687988,1.1185555458068848,0.0,-13.980000000000004
12544.0,4.850093841552734,0.038101762533187866,9.64755916595459,1.1787328720092773,0.0,-8.261875
12800.0,2.9049110412597656,-0.21723774075508118,6.265890598297119,1.0796586275100708,0.0,-11.66818181818182
13056.0,4.1965765953063965,-0.19476699829101562,8.806117057800293,1.171478509902954,0.0,-9.509166666666667
13312.0,0.5548574328422546,0.0420895591378212,1.0481622219085693,1.1313239336013794,0.0,-11.612727272727271
13568.0,2.1255924701690674,0.06266826391220093,4.14709997177124,1.062591552734375,0.0,-9.810555555555556
13824.0,0.5445188283920288,0.06485184282064438,0.9816634058952332,1.1164724826812744,0.0,-14.598750000000004
14080.0,1.9140182733535767,0.05452127009630203,3.7403292655944824,1.0667623281478882,0.0,-11.190000000000001
14336.0,1.875075101852417,-0.1308918297290802,4.033158302307129,1.0612223148345947,0.0,-10.799411764705884
14592.0,0.40185099840164185,-0.13616600632667542,1.0987966060638428,1.1381288766860962,0.0,-13.511111111111113
14848.0,4.53732442855835,-0.07729672640562057,9.250591278076172,1.0674517154693604,0.0,-9.053636363636365
15104.0,0.40083590149879456,-0.010522827506065369,0.843316912651062,1.0299701690673828,0.0,-11.745999999999999
15360.0,5.406501770019531,-0.16386517882347107,11.162382125854492,1.082442045211792,0.0,-9.368
15616.0,0.6145251989364624,0.06210613250732422,1.1222357749938965,0.869881272315979,0.0,-11.227857142857145
15872.0,1.648117184638977,-0.06339144706726074,3.443063259124756,1.0022940635681152,0.0,-7.865714285714286
16128.0,0.16259992122650146,-0.12194573879241943,0.5892789363861084,1.0093801021575928,0.0,-12.394210526315788
16384.0,1.909029483795166,0.14537844061851501,3.5468673706054688,0.978266716003418,0.0,-10.675
16640.0,0.8290539383888245,0.0002819932997226715,1.6759614944458008,0.9208790063858032,0.0,-13.047
16896.0,1.029090404510498,0.19960930943489075,1.680206537246704,1.0622098445892334,0.0,-13.540000000000001
17152.0,-0.02822437882423401,-0.10074306279420853,0.16633939743041992,1.0651015043258667,0.0,-12.850833333333334
17408.0,0.9632267355918884,-0.08388131856918335,2.115030288696289,1.0407097339630127,0.0,-12.920999999999998
17664.0,8.137145042419434,-0.10487458854913712,16.503376007080078,0.9668283462524414,0.0,-9.596666666666666
17920.0,0.33978426456451416,-0.011755399405956268,0.7219138145446777,0.9417223930358887,0.0,-11.898181818181818
18176.0,3.7720773220062256,0.07278309017419815,7.418085098266602,0.9748290181159973,0.0,-9.780000000000003
