global_step,aux_loss,loss,policy_loss,value_loss,entropy,episode_return
512.0,0.02189824916422367,7.375934600830078,-0.013724256306886673,14.810194969177246,1.5438542366027832,-9.74
1024.0,0.022636717185378075,7.330513954162598,-0.009083131328225136,14.709775924682617,1.5290625095367432,-8.78952380952381
1536.0,0.02441387064754963,8.30836296081543,-0.015050806105136871,16.67673110961914,1.4951825141906738,-9.910571428571426
2048.0,0.02728239633142948,7.185516357421875,-0.0896894708275795,14.580216407775879,1.490236520767212,-10.317352941176472
2560.0,0.03038768284022808,5.205061435699463,0.02850515954196453,10.382633209228516,1.476058006286621,-7.3531818181818185
3072.0,0.035512205213308334,3.4549992084503174,0.012225933372974396,6.913930892944336,1.4192081689834595,-12.457727272727272
3584.0,0.040957413613796234,5.1880388259887695,0.0031771063804626465,10.397741317749023,1.4008997678756714,-7.582173913043476
4096.0,0.047667622566223145,3.8784871101379395,-0.05701124668121338,7.899421691894531,1.4212501049041748,-8.80107142857143
4608.0,0.05450774356722832,3.961134195327759,0.025950808078050613,7.8984479904174805,1.4040642976760864,-9.72923076923077
5120.0,0.06308732181787491,2.846421480178833,0.008681017905473709,5.703084945678711,1.3801977634429932,-10.697600000000001
5632.0,0.07075916230678558,3.524972677230835,-0.03749552741646767,7.153225898742676,1.414461612701416,-9.97423076923077
6144.0,0.07704722136259079,4.0794243812561035,0.03394687920808792,8.118124008178711,1.3584675788879395,-8.650294117647059
6656.0,0.08180320262908936,3.1187329292297363,0.02083459496498108,6.223117351531982,1.3660423755645752,-8.946521739130436
7168.0,0.08315613120794296,3.3282363414764404,-0.004940984770655632,6.691890716552734,1.276792049407959,-10.24
7680.0,0.08214899897575378,3.2242729663848877,0.07185588777065277,6.331177711486816,1.3171790838241577,-10.202
8192.0,0.08411780744791031,2.9898600578308105,-0.021381601691246033,6.048271179199219,1.2893857955932617,-11.242608695652176
8704.0,0.08587834984064102,1.6918916702270508,-0.0022574961185455322,3.4134552478790283,1.2578474283218384,-10.786956521739134
